,game_lineups_id,date,game_id,player_id,club_id,player_name,type,position,number,team_captain
56,d62947d5e5cd8df1df1a6b0ba802e567,2020-01-15,3199499,203746,162,Ruben Aguilar,substitutes,Right-Back,12,0
57,448a7f8736b94625d2ec0b10c5935161,2020-01-15,3199499,207302,583,Sergio Rico,substitutes,Goalkeeper,16,0
58,eda48e2e58679b0ebc15f190f057a817,2020-01-15,3199499,228948,583,Thilo Kehrer,substitutes,Centre-Back,4,0
59,4e80abd73202e729cc461356b010564b,2020-01-15,3199499,229005,583,Abdou Diallo,substitutes,Centre-Back,22,0
60,7684dafdc4ef2a4d45ecefa9f771f270,2020-01-15,3199499,238752,162,Keita Baldé,starting_lineup,Left Winger,14,0
61,cacf737fb308f7a36d507e07c593ed81,2020-01-15,3199499,249730,162,Guillermo Maripán,starting_lineup,Centre-Back,3,0
62,fa01be64001952bde9f5871b84312f76,2020-01-15,3199499,257448,162,Gelson Martins,starting_lineup,Right Winger,11,0
63,6aa3bba01416e2225bbd1c6abde6a082,2020-01-15,3199499,263918,162,Aleksandr Golovin,starting_lineup,Central Midfield,17,0
64,e3426b834374df0b61760436693e33e2,2020-01-15,3199499,264956,162,Jean-Kévin Augustin,substitutes,Right Winger,22,0
65,455678bac09840d43fcab5ccdd752aa7,2020-01-15,3199499,282041,583,Presnel Kimpembe,starting_lineup,Centre-Back,3,0
66,39b5246424eca15cb7d6d4e630154474,2020-01-15,3199499,296422,162,Fodé Ballo-Touré,starting_lineup,Left-Back,2,0
67,d7ccc020a1f3f972efcdbcbd66aadb56,2020-01-15,3199499,329723,162,Gil Dias,substitutes,Left Midfield,31,0
68,0df0c2b92d65343897f444ff4bcd74fa,2020-01-15,3199499,342229,583,Kylian Mbappé,starting_lineup,Centre-Forward,7,0
69,0a2701d18bd1e44cd91ba174d0e4a42d,2020-01-15,3199499,460629,583,Colin Dagba,starting_lineup,Right-Back,31,0
70,fbf23e2de457ad1cc7498ed6f6eb41a3,2020-01-15,3199499,463603,162,Benoît Badiashile,substitutes,Centre-Back,32,0
71,5d156b0ba31887a63b879e4dc52f9238,2020-01-15,3199499,538996,583,Tanguy Nianzou,starting_lineup,Defensive Midfield,33,0
72,347aea191e868a338ce01d91120a49ec,2020-01-15,3199512,27305,1416,Mathieu Bodmer,substitutes,Defensive Midfield,24,0
73,73eab26671036b46fea8bdc320b5f9dd,2020-01-15,3199512,28335,1416,Christophe Jallet,starting_lineup,Left-Back,13,0
74,4b934adf6436902c4fec8449c6a22326,2020-01-15,3199512,39918,1416,Régis Gurtner,starting_lineup,Goalkeeper,1,1
75,e4b1a234de1262277ed4c84abc58d552,2020-01-15,3199512,45624,1416,Aurélien Chedjou,starting_lineup,Centre-Back,27,0
76,ea9e65aacd1c4ad6bdac2c69be49e69e,2020-01-15,3199512,57134,1416,Matthieu Dreyer,substitutes,Goalkeeper,16,0
77,86fe7f96d200767d8ad877b534f81cfd,2020-01-15,3199512,126683,1421,Tristan Dingomé,starting_lineup,Attacking Midfield,20,0
78,585ce521fe19c2f6a906a1d3209173e7,2020-01-15,3199512,127182,1416,Thomas Monconduit,substitutes,Defensive Midfield,6,0
79,a6912b290d1e589a84af29b2d847b61e,2020-01-15,3199512,129990,1421,Hyun-jun Suk,substitutes,Centre-Forward,10,0
80,81854b06e584cc4a49a9147fd13d2070,2020-01-15,3199512,131101,1416,Stiven Mendoza,starting_lineup,Left Winger,20,0
81,7824e530ecb81eef185372a022ac8b64,2020-01-15,3199512,168933,1416,Eddy Gnahoré,starting_lineup,Defensive Midfield,5,0
82,b9892f10b533d18d73fd26c8bf18e369,2020-01-15,3199512,190263,1421,Predrag Rajkovic,starting_lineup,Goalkeeper,1,0
83,3759d1a3d27a674c9efe08bd79aae08a,2020-01-15,3199512,192492,1416,Jordan Lefort,substitutes,Centre-Back,25,0
84,638466e8a6b9e8a657138e242aa3fec6,2020-01-15,3199512,192774,1416,Moussa Konaté,starting_lineup,Centre-Forward,15,0
85,759ef7685420baa2e4c4bc4ba02f4e52,2020-01-15,3199512,199704,1421,Yunis Abdelhamid,starting_lineup,Centre-Back,5,1
86,a54efd0f7351194ebdc6c7a9700f46ee,2020-01-15,3199512,215114,1421,Thomas Foket,starting_lineup,Right-Back,32,0
87,062f715b76df2efcc9c5fc8f122fb386,2020-01-15,3199512,230166,1416,Haitam Aleesami,substitutes,Left-Back,14,0
88,a5187889236f0068aa6be5b3cf1fdf2f,2020-01-15,3199512,236041,1416,Alexis Blin,substitutes,Defensive Midfield,17,0
89,c148500c66144c388ac135f856d8ac90,2020-01-15,3199512,237669,1421,Dereck Kutesa,starting_lineup,Right Midfield,8,0
90,18e0aaf9dc76b798b3230b861ed78720,2020-01-15,3199512,240892,1416,Bongani Zungu,starting_lineup,Defensive Midfield,8,0
91,e9bca2c49b263335c215c212dce90804,2020-01-15,3199512,240897,1416,Arturo Calabresi,starting_lineup,Right-Back,3,0
92,682c9296f50c801a04a1be9f2d113154,2020-01-15,3199512,243606,1421,Anastasios Donis,substitutes,Right Winger,9,0
93,ad2f9bf586761621708dd049b280fbc5,2020-01-15,3199512,270541,1416,Serhou Guirassy,starting_lineup,Centre-Forward,9,0
94,05933a36afa0e9b532b83af68e571f71,2020-01-15,3199512,290017,1421,Hassane Kamara,substitutes,Left Midfield,13,0
95,bc5fc183a48afaa9a0b8ca0c8c5adde8,2020-01-15,3199512,290746,1421,Moreto Cassamá,starting_lineup,Central Midfield,23,0
96,5dcf8fa7dc302a00af56c59160838f35,2020-01-15,3199512,307807,1421,Dario Maresic,substitutes,Centre-Back,29,0
97,18c628f323f9108a7ab59f9e35268ff5,2020-01-15,3199512,316137,1421,Moussa Doumbia,starting_lineup,Left Winger,25,0
98,9dfd4ff2d3cbfb114d9809dffeb2cb47,2020-01-15,3199512,332305,1416,Juan Otero,substitutes,Left Winger,11,0
99,d53444590c35847f86075a26ac7bcbde,2020-01-15,3199512,364861,1416,Fousseni Diabaté,starting_lineup,Right Winger,28,0
